Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\post\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\user_profile\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1696568896.7596574
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1696568885.2326844
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1696568887.5526645
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1696568878.3786728
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1696568896.6926775
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1696568887.5186584
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1696568897.32566
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1696568874.4166584
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1696568870.041304
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1696568888.588666
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1696568887.7626529
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1696568887.5926552
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1696568876.2646685
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1696568874.4026532
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1696568885.266668
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1696568874.8857021
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1696568888.4326699
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1696568896.7076576
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1696568896.6906826
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1697899604.9494169
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1696568488.4100933
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1696568888.0106564
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1696568888.492657
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1696568888.4656487
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1696568874.6306708
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1696568876.2806628
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1696568888.4736667
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1696568887.632663
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1696568879.2116635
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1696568887.8776608
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1696568888.0656533
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1696568886.3386574
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1696568885.1666698
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1696568488.4230921
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\library.py first seen with mtime 1696568888.3406577
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1696568897.0306683
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1696568888.4206617
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1696568888.05166
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1696568888.541664
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1696568888.45865
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1696568888.0976589
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1696568887.5496583
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1696568876.256665
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1696568888.0066578
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1696568887.984657
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1696568488.3920872
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1696568897.344674
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1696568887.7776563
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1696568896.6966543
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1696568886.357654
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1696568887.8006587
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1696568879.166672
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1696570592.5488696
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1696568888.0336568
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1696568874.4196563
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1696568887.8866632
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1696568887.7826743
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1696568878.4016614
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1696568885.1496685
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1696761901.3976345
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1696568888.392671
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1696568887.871668
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1696568887.7806616
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1696568885.1616583
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1696568887.9956567
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1696568896.7686763
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1696568887.8246548
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1696570592.5628686
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1696568887.6046565
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1696568888.4716637
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1696568885.229679
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1696568888.3676653
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1696568887.660656
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1696568876.2786665
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1696568888.333659
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1696568888.4966571
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1696568897.3366807
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1696568888.1006558
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1696568878.3846722
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1696568887.6136582
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1696568878.405668
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1696568896.7166607
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1696568897.0366561
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1696568896.7536614
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1696568888.041659
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1696568887.5576563
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680633276.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1696568879.2026856
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1696568874.4046543
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1696568888.0916562
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1696568887.5966601
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1696568888.592663
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1696568888.0536556
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1696568888.4786646
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1696568896.69469
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1696568888.3206584
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1696568876.2516663
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1696568888.082669
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1696570592.559868
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1696568886.3416576
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\plistlib.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1696568887.8326542
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1696568876.2736652
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1696568887.7686589
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\http\request.py first seen with mtime 1696568888.2976575
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1696568888.5226636
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1696568879.1986785
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1696570592.5278702
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1696568488.3900776
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1696568888.5306594
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1696568887.8176584
File C:\Users\kt841\Documents\SocialMedia\social_media\social_media\urls.py first seen with mtime 1697981453.3257022
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1696761901.3885863
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1696568896.7256572
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1696568887.82866
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1696568888.5866692
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1696568887.5096583
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1696568888.4256606
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1696568888.4676497
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1696568888.3956661
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1696568888.4746542
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1696568888.0236564
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1696568897.353665
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1697899604.9454222
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1696568887.8656607
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1696568887.954662
